Дата,"AD (A-прилет, D-вылет)",Терминал,Код а/к,Номер рейса,Плановое время,Код а/п,Аэропорт,Тип ВС,Номер места стоянки,Номер гейта,Количество пассажиров
24.08.2019,A,D,AF,1144,0:05,SVO,Париж,321,40,DGA_D,122
24.08.2019,A,D,SU,2469,0:10,SVO,Будапешт,320,21,DGA_D,107
24.08.2019,A,D,SU,2097,0:10,SVO,Белград,73H,31,DGA_D,143
24.08.2019,A,D,SU,2047,0:25,SVO,Сплит,32B,23,DGA_D,183
24.08.2019,D,D,SU,1948,0:10,AKX,Актобе,320,54,DGA_I,92
24.08.2019,D,D,N4,477,0:45,EVN,Ереван,73H,51,DGA_I,170
24.08.2019,D,D,SU,1942,0:55,ALA,Алматы,32A,37,DGA_I,144
24.08.2019,A,D,BT,426,1:00,SVO,Рига,CS3,36,DGA_D,139
24.08.2019,A,D,KL,907,1:30,SVO,Амстердам,73H,37,DGA_D,148
24.08.2019,A,D,AF,1844,1:35,SVO,Париж,319,41,DGA_D,67
24.08.2019,A,D,AY,719,1:35,SVO,Хельсинки,E90,26,DGA_D,97
24.08.2019,D,D,SU,500,1:35,TLV,Тель-Авив,31U,27,DGA_I,175
24.08.2019,D,D,N4,1611,1:25,HER,Ираклион,772,46,DGA_I,432
24.08.2019,A,D,SU,2383,2:10,SVO,Женева,32B,25,DGA_D,109
24.08.2019,D,D,SU,1864,2:05,EVN,Ереван,73H,35,DGA_I,109
24.08.2019,D,D,N4,1835,2:10,DLM,Даламан,772,59,DGA_I,355
24.08.2019,A,D,SU,2393,2:50,SVO,Цюрих,32A,22,DGA_D,122
24.08.2019,A,D,OK,898,3:05,SVO,Прага,73H,51,DGA_D,188
24.08.2019,D,D,N4,643,2:30,LCA,Ларнака,321,47,DGA_I,210
24.08.2019,D,D,N4,1801,2:45,AYT,Анталья,77W,50,DGA_I,480
24.08.2019,A,D,AZ.,542,3:05,SVO,Катания,321,34,DGA_D,120
24.08.2019,A,D,JU,656,3:25,SVO,Белград,319,38,DGA_D,141
24.08.2019,A,D,KM,560,3:20,SVO,Мальта,320,39,DGA_D,155
24.08.2019,D,D,RL,7543,3:05,DLM,Даламан,75W,60,DGA_I,227
24.08.2019,D,D,ZF,9009,2:50,AYT,Анталья,77W,52,DGA_I,542
24.08.2019,A,D,AZ.,596,3:45,SVO,Рим,320,35,DGA_D,106
24.08.2019,A,D,SU,2193,4:25,SVO,Амстердам,32B,29,DGA_D,99
24.08.2019,A,D,SU,2113,4:20,SVO,Афины,31U,49,DGA_D,181
24.08.2019,A,D,SU,2475,4:15,SVO,Ницца,320,38,DGA_D,124
24.08.2019,D,D,RL,7701,3:30,AYT,Анталья,77W,48A,DGA_I,491
24.08.2019,D,D,RL,7743,3:50,BCN,Барселона,763,56,DGA_I,332
24.08.2019,A,D,SU,505,4:40,SVO,Тель-Авив,77W,23,DGA_D,290
24.08.2019,D,D,JU,657,4:10,BEG,Белград,319,38,DGA_I,110
24.08.2019,A,D,SU,253,5:15,SVO,Сеул,333,27A,DGA_D,287
24.08.2019,A,D,SU,2415,5:00,SVO,Милан,32B,24,DGA_D,158
24.08.2019,A,D,SU,2591,4:55,SVO,Дублин,320,21,DGA_D,119
24.08.2019,D,D,AZ.,543,4:05,CTA,Катания,321,34,DGA_I,144
24.08.2019,D,D,KM,561,4:20,MLA,Мальта,320,39,DGA_I,107
24.08.2019,A,D,JD,475,5:30,SVO,Ханчжоу,332,56,DGA_D,244
24.08.2019,A,D,SU,2377,4:45,SVO,Лион,320,30,DGA_D,29
24.08.2019,A,D,SU,2145,5:25,SVO,Анталья,321,46,DGA_D,155
24.08.2019,D,D,BT,427,4:50,RIX,Рига,CS3,36,DGA_I,137
24.08.2019,D,D,AZ.,595,5:00,FCO,Рим,320,35,DGA_I,154
24.08.2019,A,D,SU,235,5:25,SVO,Дели,333,31,DGA_D,302
24.08.2019,D,D,AY,720,5:00,HEL,Хельсинки,E90,26,DGA_I,98
24.08.2019,A,D,SU,2071,5:40,SVO,Ларнака,320,35,DGA_D,141
24.08.2019,A,D,SU,101,6:25,SVO,Нью-Йорк,77W,26,DGA_D,282
24.08.2019,D,D,RL,7713,5:05,ADB,Измир,75W,58,DGA_I,226
24.08.2019,A,D,SU,201,5:55,SVO,Пекин,333,59,DGA_D,297
24.08.2019,D,D,SU,2570,5:40,LHR,Лондон,320,19,DGA_I,88
24.08.2019,A,D,SU,2529,5:50,SVO,Малага,73H,39,DGA_D,156
24.08.2019,A,D,SU,1845,6:10,SVO,Кишинёв,32A,29,DGA_D,161
24.08.2019,D,D,KL,900,5:40,AMS,Амстердам,73H,37,DGA_I,180
24.08.2019,A,D,SU,513,5:55,SVO,Тегеран,32B,58,DGA_D,168
24.08.2019,A,D,8L,881,4:25,SVO,Куньмин,333,50,DGA_D,292
24.08.2019,A,D,SU,2109,6:35,SVO,Вильнюс,320,41,DGA_D,56
24.08.2019,D,D,AF,1845,6:10,CDG,Париж,319,41,DGA_I,122
24.08.2019,A,D,SU,525,6:50,SVO,Дубай,73H,37,DGA_D,144
24.08.2019,D,D,SU,1858,6:30,EVN,Ереван,32A,33,DGA_I,141
24.08.2019,A,D,SU,1937,6:55,SVO,Караганда,31U,60,DGA_D,170
24.08.2019,A,D,VN,63,6:45,SVO,Ханой,789,23,DGA_D,304
24.08.2019,A,D,SU,1871,7:05,SVO,Ташкент,333,27A,DGA_D,302
24.08.2019,D,D,SU,2500,6:40,MAD,Мадрид,31U,49,DGA_I,165
24.08.2019,D,D,SU,2416,6:50,MXP,Милан,320,30,DGA_I,123
24.08.2019,D,D,SU,2052,6:55,TIV,Тиват,32B,24,DGA_I,164
24.08.2019,D,D,SU,2320,6:50,MUC,Мюнхен,73H,5,DGA_I,146
24.08.2019,D,D,SU,2032,7:05,BUD,Будапешт,32A,57,DGA_I,142
24.08.2019,D,D,SU,506,6:55,TLV,Тель-Авив,333,27A,DGA_I,286
24.08.2019,A,D,SU,1947,7:35,SVO,Алматы,31U,57,DGA_D,185
24.08.2019,D,D,OK,899,7:10,PRG,Прага,73H,51,DGA_I,170
24.08.2019,D,D,SU,2638,7:20,BCN,Барселона,32B,25,DGA_I,180
24.08.2019,D,D,SU,150,7:10,HAV,Гавана,332,65A,DGA_I,165
24.08.2019,D,D,SU,2580,7:05,LHR,Лондон,320,38,DGA_I,134
24.08.2019,D,D,SU,2684,7:15,SXF,Берлин,73H,80,DGA_I,132
24.08.2019,A,D,N4,478,7:50,SVO,Ереван,73H,58,DGA_D,176
24.08.2019,A,D,SU,1957,8:05,SVO,Нур-Султан,32B,53,DGA_D,176
24.08.2019,D,D,SU,1880,7:40,FRU,Бишкек,32A,22,DGA_I,128
24.08.2019,D,D,SU,2482,7:35,VRN,Верона,320,21,DGA_I,134
24.08.2019,D,D,SU,2010,7:30,PRG,Прага,73H,48,DGA_I,128
24.08.2019,D,D,SU,2452,7:35,CDG,Париж,32B,58,DGA_I,171
24.08.2019,D,D,SU,2536,7:35,DUS,Дюссельдорф,32B,79,DGA_I,167
24.08.2019,A,D,FB,643,7:50,SVO,Бургас,320,50,DGA_D,180
24.08.2019,D,D,SU,1940,7:45,ALA,Алматы,73H,53,DGA_I,146
24.08.2019,D,D,SU,2006,7:45,WAW,Варшава,320,32,DGA_I,101
24.08.2019,D,D,SU,2424,7:50,BLQ,Болонья,320,84,DGA_I,132
24.08.2019,D,D,SU,2130,7:50,IST,Стамбул,73H,39,DGA_I,121
24.08.2019,D,D,SU,2480,8:00,NAP,Неаполь,73H,19,DGA_I,142
24.08.2019,D,D,8L,882,6:15,KMG,Куньмин,333,50,DGA_I,290
24.08.2019,A,D,SU,331,8:40,SVO,Улан-Батор,332,31,DGA_D,228
24.08.2019,D,D,SU,2306,7:55,FRA,Франкфурт,32B,4D,DGA_I,171
24.08.2019,D,D,SU,2110,8:05,ATH,Афины,32B,55,DGA_I,159
24.08.2019,D,D,SU,252,8:00,ICN,Сеул,333,31,DGA_I,260
24.08.2019,D,D,SU,1872,8:10,TAS,Ташкент,73H,43A,DGA_I,152
24.08.2019,D,D,SU,2060,8:15,SOF,София,32A,35,DGA_I,111
24.08.2019,D,D,SU,520,8:15,DXB,Дубай,73H,34,DGA_I,152
24.08.2019,D,D,RL,7571,7:20,PUJ,Пунта Кана,77W,52,DGA_I,492
24.08.2019,D,D,SU,2410,8:25,MXP,Милан,320,11,DGA_I,131
24.08.2019,A,D,KC,893,8:50,SVO,Нур-Султан,E90,41,DGA_D,93
24.08.2019,D,D,SU,2168,8:15,BRU,Брюссель,73H,47,DGA_I,146
24.08.2019,D,D,SU,2202,8:30,HEL,Хельсинки,32A,33,DGA_I,142
24.08.2019,A,D,SU,203,8:55,SVO,Пекин,333,23,DGA_D,279
24.08.2019,D,D,SU,2378,8:35,MRS,Марсель,321,20,DGA_I,112
24.08.2019,D,D,SU,2402,8:35,FCO,Рим,320,41,DGA_I,123
24.08.2019,D,D,SU,2602,8:35,MAD,Мадрид,32B,3,DGA_I,163
24.08.2019,D,D,SU,2106,8:45,TLL,Таллин,73H,64B,DGA_I,108
24.08.2019,D,D,SU,1830,8:35,MSQ,Минск,SU9,77,DGA_I,76
24.08.2019,D,D,SU,2576,8:50,LHR,Лондон,320,83,DGA_I,103
24.08.2019,D,D,SU,2104,8:30,VNO,Вильнюс,321,38,DGA_I,127
24.08.2019,D,D,SU,2374,8:45,LYS,Лион,320,30,DGA_I,126
24.08.2019,D,D,AF,1145,8:45,CDG,Париж,321,40,DGA_I,199
24.08.2019,A,D,BT,424,9:00,SVO,Рига,CS3,40,DGA_D,143
24.08.2019,D,D,JD,476,8:55,HGH,Ханчжоу,332,56,DGA_I,246
24.08.2019,D,D,FB,644,8:45,BOJ,Бургас,320,50,DGA_I,125
24.08.2019,A,D,AY,711,9:15,SVO,Хельсинки,E90,30,DGA_D,67
24.08.2019,D,D,SU,2380,8:55,GVA,Женева,321,54,DGA_I,162
24.08.2019,D,D,SU,2502,9:00,VLC,Валенсия,73H,49,DGA_I,139
24.08.2019,A,D,N4,520,8:30,SVO,Ольгин,77W,52,DGA_D,486
24.08.2019,D,D,SU,2184,9:05,VIE,Вена,32B,44,DGA_I,163
24.08.2019,A,D,SU,1865,9:40,SVO,Ереван,73H,24,DGA_D,153
24.08.2019,D,D,SU,2550,9:10,AMS,Амстердам,333,59,DGA_I,263
24.08.2019,D,D,SU,502,8:50,TLV,Тель-Авив,77W,26,DGA_I,394
24.08.2019,D,D,SU,2034,9:20,OTP,Бухарест,SU9,71,DGA_I,60
24.08.2019,A,D,SU,151,9:00,SVO,Гавана,332,21A,DGA_D,233
24.08.2019,D,D,SU,2596,9:15,VCE,Венеция,320,32,DGA_I,136
24.08.2019,D,D,SU,2682,9:15,RIX,Рига,320,74,DGA_I,120
24.08.2019,D,D,SU,2322,9:25,MUC,Мюнхен,320,6,DGA_I,130
24.08.2019,D,D,SU,2312,9:20,SXF,Берлин,32A,29,DGA_I,145
24.08.2019,D,D,SU,2142,9:35,AYT,Анталья,32B,36,DGA_I,171
24.08.2019,D,D,FV,6139,9:25,NCE,Ницца,73H,24,DGA_I,146
24.08.2019,D,D,SU,2648,9:35,BCN,Барселона,32B,25,DGA_I,175
24.08.2019,D,D,SU,1860,9:45,EVN,Ереван,32A,13,DGA_I,142
24.08.2019,D,D,SU,104,9:35,IAD,Вашингтон,333,21A,DGA_I,276
24.08.2019,D,D,SU,100,9:20,JFK,Нью-Йорк,77W,9A,DGA_I,379
24.08.2019,D,D,SU,2610,9:40,LJU,Любляна,320,70,DGA_I,118
24.08.2019,D,D,SU,2054,9:55,TIV,Тиват,73H,10,DGA_I,141
24.08.2019,D,D,SU,206,9:30,PVG,Шанхай,77W,73,DGA_I,377
24.08.2019,D,D,SU,2578,9:50,LHR,Лондон,333,27A,DGA_I,269
24.08.2019,D,D,KC,894,9:50,TSE,Нур-Султан,E90,41,DGA_I,77
24.08.2019,D,D,SU,2390,9:50,ZRH,Цюрих,32B,51,DGA_I,164
24.08.2019,D,D,SU,2136,10:00,IST,Стамбул,32A,33,DGA_I,95
24.08.2019,D,D,SU,2040,10:05,ZAG,Загреб,73H,47,DGA_I,100
24.08.2019,D,D,SU,1854,9:55,GYD,Баку,73H,48,DGA_I,155
24.08.2019,D,D,SU,2470,10:05,NCE,Ницца,321,46,DGA_I,143
24.08.2019,A,D,SU,2437,10:30,SVO,Дюссельдорф,32A,27,DGA_D,151
24.08.2019,D,D,SU,2030,10:10,BUD,Будапешт,32A,55,DGA_I,152
24.08.2019,D,D,N4,701,10:10,JED,Джидда,73H,58,DGA_I,11
24.08.2019,D,D,SU,2454,10:05,CDG,Париж,32B,42,DGA_I,176
24.08.2019,D,D,SU,2090,10:15,BEG,Белград,320,79,DGA_I,115
24.08.2019,D,D,BT,425,9:45,RIX,Рига,CS3,40,DGA_I,125
24.08.2019,D,D,SU,2012,10:10,PRG,Прага,32B,53,DGA_I,153
24.08.2019,D,D,SU,2620,10:00,AGP,Малага,73H,37,DGA_I,128
24.08.2019,D,D,SU,2174,10:20,OSL,Осло,32A,35,DGA_I,144
24.08.2019,D,D,AY,712,10:00,HEL,Хельсинки,E90,30,DGA_I,100
24.08.2019,D,D,SU,2418,10:20,FCO,Рим,73H,12,DGA_I,136
24.08.2019,D,D,SU,2072,9:55,LCA,Ларнака,32B,39,DGA_I,166
24.08.2019,D,D,SU,2658,10:20,CPH,Копенгаген,73H,34,DGA_I,116
24.08.2019,A,D,SU,103,11:45,SVO,Нью-Йорк,77W,19A,DGA_D,348
24.08.2019,D,D,SU,2210,10:25,ARN,Стокгольм,73H,20,DGA_I,121
24.08.2019,A,D,N4,1612,10:45,SVO,Ираклион,772,50,DGA_D,443
24.08.2019,D,D,B2,976,10:35,MSQ,Минск,E95,28,DGA_I,94
24.08.2019,D,D,SU,2300,10:15,FRA,Франкфурт,320,19,DGA_I,131
24.08.2019,D,D,SU,2346,10:35,HAM,Гамбург,320,184,DGA_I,128
24.08.2019,D,D,SU,2206,10:40,HEL,Хельсинки,SU9,75,DGA_I,69
24.08.2019,D,D,SU,2126,10:50,HER,Ираклион,31U,60,DGA_I,169
24.08.2019,D,D,SU,2336,10:55,STR,Штутгарт,320,68,DGA_I,129
24.08.2019,D,D,SU,2342,10:45,HAJ,Ганновер,32A,2,DGA_I,154
24.08.2019,D,D,SU,2522,11:00,ALC,Аликанте,32B,25,DGA_I,166
24.08.2019,D,D,SU,2612,11:00,MXP,Милан,73H,24,DGA_I,153
24.08.2019,D,D,SU,110,11:00,MIA,Майами,332,31,DGA_I,168
24.08.2019,D,D,FV,6637,10:50,ORY,Париж,73H,29,DGA_I,191
24.08.2019,A,D,N4,1836,11:20,SVO,Даламан,772,59,DGA_D,442
24.08.2019,A,D,SU,111,12:15,SVO,Майами,332,29A,DGA_D,217
24.08.2019,D,D,SU,2344,11:25,DRS,Дрезден,SU9,38,DGA_I,62
24.08.2019,D,D,SU,2406,11:25,FCO,Рим,320,32,DGA_I,126
24.08.2019,A,D,SU,1943,11:10,SVO,Алматы,32A,47,DGA_D,155
24.08.2019,D,D,N4,203,11:10,FEG,Фергана,73H,54,DGA_I,179
24.08.2019,A,D,N4,1802,11:30,SVO,Анталья,77W,53A,DGA_D,489
24.08.2019,D,D,SU,2152,11:20,DUS,Дюссельдорф,32A,15,DGA_I,157
24.08.2019,A,D,N4,644,11:50,SVO,Ларнака,321,46,DGA_D,218
24.08.2019,A,D,SU,501,12:00,SVO,Тель-Авив,31U,28,DGA_D,100
24.08.2019,A,D,RL,7544,11:15,SVO,Даламан,75W,58,DGA_D,225
24.08.2019,D,D,EO,277,10:30,EVN,Ереван,E90,45,DGA_I,101
24.08.2019,D,D,RL,7703,10:35,AYT,Анталья,77W,93,DGA_I,498
24.08.2019,D,D,SU,2318,11:20,SXF,Берлин,32A,131,DGA_I,143
24.08.2019,D,D,SU,2462,11:45,CDG,Париж,31U,57,DGA_I,171
24.08.2019,D,D,SU,2100,11:50,RIX,Рига,SU9,16,DGA_I,74
24.08.2019,D,D,SU,2356,12:00,VIE,Вена,73H,7,DGA_I,133
24.08.2019,D,D,N4,1805,11:50,AYT,Анталья,77W,52,DGA_I,404
24.08.2019,D,D,SU,2518,12:05,PMI,Пальма-де-Майорка,32A,27,DGA_I,135
24.08.2019,D,D,EO,453,12:10,CAN,Гуанчжоу,763,56,DGA_I,329
24.08.2019,D,D,SU,2514,12:10,BCN,Барселона,32B,33,DGA_I,181
24.08.2019,D,D,SU,200,12:15,PEK,Пекин,333,23,DGA_I,274
24.08.2019,D,D,SU,106,12:00,LAX,Лос-Анджелес,77W,26,DGA_I,386
24.08.2019,A,D,KL,901,12:35,SVO,Амстердам,73W,37,DGA_D,126
24.08.2019,A,D,SU,1859,13:10,SVO,Ереван,32A,33,DGA_D,158
24.08.2019,A,D,RL,7702,11:40,SVO,Анталья,77W,48A,DGA_D,488
24.08.2019,D,D,SU,2548,12:30,TFS,Тенерифе,333,34A,DGA_I,213
24.08.2019,A,D,EO,496,12:55,SVO,Ланчжоу,763,60,DGA_D,275
24.08.2019,A,D,SU,2105,12:40,SVO,Вильнюс,321,39,DGA_D,152
24.08.2019,A,D,SU,2007,12:50,SVO,Варшава,320,32,DGA_D,129
24.08.2019,A,D,KC,275,13:05,SVO,Алматы,321,34,DGA_D,145
24.08.2019,D,D,SU,2116,12:55,ATH,Афины,320,51,DGA_I,117
24.08.2019,A,D,AY,715,12:50,SVO,Хельсинки,E90,27,DGA_D,98
24.08.2019,A,D,SU,2203,13:05,SVO,Хельсинки,32A,24,DGA_D,156
24.08.2019,D,D,AH,3001,12:05,ALG,Алжир,736,177,DGA_I,100
24.08.2019,D,D,SU,2018,13:00,PRG,Прага,320,25,DGA_I,122
24.08.2019,A,D,SU,2107,13:10,SVO,Таллин,73H,36,DGA_D,131
24.08.2019,A,D,SU,2033,13:25,SVO,Будапешт,32A,29,DGA_D,146
24.08.2019,A,D,SU,2685,13:30,SVO,Берлин,73H,25,DGA_D,153
24.08.2019,D,D,RL,7515,13:25,CFU,Керкира(Корфу),73H,55,DGA_I,179
24.08.2019,D,D,SU,508,13:20,TLV,Тель-Авив,320,31,DGA_I,141
24.08.2019,A,D,SU,2683,13:20,SVO,Рига,320,30,DGA_D,130
24.08.2019,A,D,SU,107,13:20,SVO,Лос-Анджелес,77W,23,DGA_D,358
24.08.2019,D,D,N4,1803,13:20,AYT,Анталья,77W,53A,DGA_I,489
24.08.2019,D,D,SU,1840,13:25,MSQ,Минск,SU9,40,DGA_I,83
24.08.2019,A,D,LO,675,13:45,SVO,Варшава,E95,38,DGA_D,104
24.08.2019,A,D,SU,2011,13:50,SVO,Прага,73H,37,DGA_D,144
24.08.2019,D,D,SU,2466,13:40,BUD,Будапешт,SU9,57,DGA_I,65
24.08.2019,D,D,RL,7525,13:40,GZP,Аланья,75W,58,DGA_I,224
24.08.2019,D,D,SU,2582,13:40,LHR,Лондон,73H,18,DGA_I,151
24.08.2019,D,D,KL,902,13:30,AMS,Амстердам,73W,37,DGA_I,136
24.08.2019,D,D,N4,1723,13:50,MIR,Монастир,772,50,DGA_I,444
24.08.2019,A,D,RL,7744,13:30,SVO,Барселона,763,50,DGA_D,319
24.08.2019,D,D,AY,716,13:35,HEL,Хельсинки,E90,27,DGA_I,98
24.08.2019,A,D,AF,1044,14:15,SVO,Париж,321,41,DGA_D,164
24.08.2019,D,D,KC,276,14:00,ALA,Алматы,321,34,DGA_I,120
24.08.2019,A,D,SU,2321,14:15,SVO,Мюнхен,73H,27,DGA_D,155
24.08.2019,D,D,SU,2360,13:55,NCE,Ницца,321,39,DGA_I,146
24.08.2019,D,D,SU,2132,14:05,IST,Стамбул,32A,47,DGA_I,72
24.08.2019,D,D,SU,2458,14:05,CDG,Париж,320,32,DGA_I,143
24.08.2019,A,D,SU,2053,14:45,SVO,Тиват,32B,29,DGA_D,188
